Command: vcs -full64 +v2k -sverilog +vcs+lic+wait +incdir+/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src \
/tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/uvm_pkg.sv /tools/synopsys/vcs-R-2020.12-SP1/etc/uvm-1.1/src/dpi/uvm_dpi.cc \
-CFLAGS -DVCS +define+UVM_PACKER_MAX_BYTES=1500000 +define+UVM_DISABLE_AUTO_ITEM_RECORDING \
-timescale=1ns/1ps +define+SVT_FSDB_ENABLE +define+WAVES_FSDB +define+WAVES=fsdb \
+plusarg_save -debug_access+all -kdb -debug_region=cell+encrypt -notice -P /tools/synopsys/verdi-R-2020.12-SP1/share/PLI/VCS/LINUX64/novas.tab \
/tools/synopsys/verdi-R-2020.12-SP1/share/PLI/VCS/LINUX64/pli.a +define+SVT_UVM_TECHNOLOGY \
+define+SYNOPSYS_SV +incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/src/sverilog/vcs \
+incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/include/sverilog \
+incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys \
+incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/env \
+incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/hdl_interconnect \
+incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/lib \
+incdir+/tools/proj/verification_platform/2_common/axi_vip_snps/design_dir/examples/sverilog/amba_svt/tb_axi_svt_uvm_basic_sys/tests \
+incdir+/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include +incdir+/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include \
-assert svaext +incdir+/tools/proj/verification_platform/ut_noc/6_top/1_tb_top -F \
/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/axi_noc.flist \
-F /tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/1_tb_top/tb.list \
-F /tools/proj/verification_platform/ut_noc/7_run/2_work/../../6_top/2_tc/tc.list \
-top test_top -debug_access+all -debug_region=cell+lib -kdb +vcs+flush+all +define+DUMP_FSDB \
+define+ASSERT_ON -cm line+cond+fsm+tgl+branch+assert -cm_tgl mda -cm_line contassign \
-cm_dir /tools/proj/verification_platform/ut_noc/7_run/2_work/cov/simv.vdb +define+COVER_ON \
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_atop_filter.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_burst_splitter.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_burst_splitter.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include/common_cells/registers.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_burst_splitter.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_bus_compare.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_bus_compare.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_cdc_dst.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_cdc_dst.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_cdc_dst.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_cdc_src.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_cdc_src.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_cdc_src.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_cut.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_cut.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_cut.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_delayer.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_delayer.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_delayer.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_demux_simple.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include/common_cells/assertions.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_demux_simple.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include/common_cells/registers.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_demux_simple.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_demux_simple.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_dw_downsizer.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_dw_upsizer.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_fifo.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_fifo.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_fifo.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_id_remap.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include/common_cells/registers.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_id_remap.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_id_remap.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_id_remap.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_id_prepend.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_isolate.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_isolate.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include/common_cells/registers.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_isolate.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_isolate.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_join.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_join.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_demux.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include/common_cells/registers.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_demux.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_demux.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_demux.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_dw_converter.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include/common_cells/registers.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_dw_converter.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_dw_converter.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_dw_converter.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_from_mem.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include/common_cells/registers.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_from_mem.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_join.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_join.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_lfsr.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include/common_cells/registers.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_lfsr.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_mailbox.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include/common_cells/registers.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_mailbox.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_mailbox.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_mailbox.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_mux.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include/common_cells/registers.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_mux.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_mux.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_mux.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_regs.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_regs.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include/common_cells/registers.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_regs.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_regs.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_to_apb.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include/common_cells/registers.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_to_apb.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_to_apb.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_to_apb.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_to_axi.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_modify_address.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_modify_address.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_modify_address.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_mux.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include/common_cells/assertions.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_mux.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include/common_cells/registers.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_mux.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_mux.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_mux.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_rw_join.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_rw_join.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include/common_cells/assertions.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_rw_join.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_rw_split.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_rw_split.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include/common_cells/assertions.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_rw_split.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_serializer.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include/common_cells/registers.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_serializer.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_serializer.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_serializer.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_slave_compare.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_slave_compare.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_throttle.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_to_detailed_mem.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include/common_cells/registers.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_to_detailed_mem.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_to_detailed_mem.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_to_detailed_mem.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_cdc.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_cdc.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_cdc.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_cdc.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_demux.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include/common_cells/assertions.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_demux.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include/common_cells/registers.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_demux.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_demux.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_demux.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_err_slv.sv'
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_dw_converter.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_dw_converter.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_dw_converter.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_from_mem.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_from_mem.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_id_serialize.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_id_serialize.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_id_serialize.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lfsr.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lfsr.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_multicut.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_multicut.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_multicut.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_to_axi_lite.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_to_axi_lite.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_to_axi_lite.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_to_mem.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/common_cells/include/common_cells/registers.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_to_mem.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_to_mem.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_to_mem.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_iw_converter.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_iw_converter.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_iw_converter.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_xbar.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/typedef.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_xbar.sv'.
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_lite_xbar.sv'.
Parsing design file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_xbar.sv'
Parsing included file '/tools/proj/verification_platform/ut_noc/../1_dut/axi_noc/include/axi/assign.svh'.
Back to file '/tools/proj/verification_platform/ut_noc/7_run/2_work/../../../1_dut/axi_noc/./axi_xbar.sv'.
